AHR,ARNT
AHR,BRCA1
AHR,E2F1
AHR,EP300
AHR,ESR1
AHR,FOXA1
AHR,MAF
AHR,NR2F1
AHR,RELA
AHR,SMAD4
AHR,TBP
AR,AHR
AR,BRCA1
AR,CUX1
AR,E2F1
AR,E2F4
AR,ELF3
AR,EP300
AR,ETV5
AR,FOXA1
AR,FOXG1
AR,FOXO1
AR,GLI3
AR,HIF1A
AR,HNF4A
AR,JUN
AR,NR2C2
AR,PATZ1
AR,PAX6
AR,RELA
AR,SIN3A
AR,SMAD3
AR,SMAD4
AR,SPDEF
AR,SRY
AR,STAT3
AR,TBP
AR,TCF7L2
AR,TFAP2A
AR,TGIF1
AR,TP53
ARNT,BRCA1
ARNT,CEBPA
ARNT,CLOCK
ARNT,EPAS1
ARNT,ESR1
ARNT,HEY1
ARNT,HEY2
ARNT,HIF1A
ARNT,JUN
ARNT,TEAD2
ARNT,TRIM28
ARNTL,AHR
ARNTL,CLOCK
ARNTL,EPAS1
ARNTL,HIF1A
ARNTL,NPAS2
ATF1,FOSL2
ATF1,JUNB
ATF2,ATF1
ATF2,ATF3
ATF2,ATF4
ATF2,ATF7
ATF2,BACH1
ATF2,CEBPA
ATF2,CEBPB
ATF2,CREB1
ATF2,FOS
ATF2,FOSB
ATF2,FOSL1
ATF2,JUN
ATF2,JUND
ATF2,SMAD3
ATF2,SMAD4
ATF2,YY1
ATF3,ATF4
ATF3,ATF7
ATF3,BATF3
ATF3,CEBPA
ATF3,CEBPG
ATF3,DDIT3
ATF3,FOS
ATF3,FOSL1
ATF3,JUN
ATF3,JUNB
ATF3,JUND
ATF3,MAFF
ATF3,RELA
ATF3,SMAD2
ATF3,SMAD3
ATF3,STAT1
ATF3,TP53
ATF3,TP63
ATF3,TP73
ATF4,BATF3
ATF4,CEBPA
ATF4,CEBPB
ATF4,CEBPG
ATF4,DDIT3
ATF4,EP300
ATF4,FOS
ATF4,FOSL1
ATF4,JUN
ATF4,JUNB
ATF4,MAF
ATF4,NFE2L2
ATF4,TBP
ATF7,CREB1
ATOH1,MGA
ATOH1,TCF12
ATOH1,TCF3
BACH1,ATF7
BACH1,FOXK1
BACH1,MAFF
BACH1,MAFG
BACH1,MAFK
BACH1,NANOG
BACH1,NFE2L2
BACH1,PATZ1
BACH1,POU5F1
BACH1,SIN3A
BACH1,SMAD2
BACH1,SOX2
BACH1,TCF4
BACH1,TP53
BATF3,ATF2
BATF3,ATF7
BATF3,BACH1
BATF3,CEBPA
BATF3,CEBPG
BATF3,CREB5
BATF3,DDIT3
BATF3,FOSL1
BATF3,JUN
BATF3,JUNB
BATF3,JUND
BATF3,MAFF
BATF3,MAFG
BATF3,USF1
BCL11A,HDAC2
BCL11A,NR2E1
BCL11A,NR2E3
BCL11A,NR2F1
BCL11A,NR2F2
BCL11A,NR2F6
BCL11A,SIN3A
BCL2,BRCA1
BCL2,HIF1A
BCL2,MYC
BCL2,NR4A1
BCL2,PPARA
BCL2,TP53
BCL6,ATF7
BCL6,BCL11A
BCL6,E2F3
BCL6,EBF1
BCL6,FOXM1
BCL6,HDAC2
BCL6,JUN
BCL6,JUNB
BCL6,JUND
BCL6,PPARA
BCL6,PPARD
BCL6,PPARG
BCL6,REL
BCL6,SIN3A
BCL6,SP1
BCL6,SPI1
BCL6,YY1
BHLHE40,SETDB1
BHLHE40,SIN3A
BHLHE40,STAT3
BHLHE40,TP53
BHLHE40,WT1
BHLHE41,BHLHE40
BHLHE41,CEBPA
BHLHE41,CEBPB
BHLHE41,HIF1A
BHLHE41,MYOD1
BHLHE41,RORA
BRCA1,ATF1
BRCA1,CEBPB
BRCA1,CREB1
BRCA1,CREB5
BRCA1,CTCFL
BRCA1,E2F1
BRCA1,E2F4
BRCA1,EGR1
BRCA1,ELK4
BRCA1,EP300
BRCA1,ESR1
BRCA1,ETS1
BRCA1,ETV5
BRCA1,ETV6
BRCA1,FLI1
BRCA1,FOSL2
BRCA1,GATA3
BRCA1,HDAC2
BRCA1,HIF1A
BRCA1,JUN
BRCA1,JUNB
BRCA1,MYC
BRCA1,NFE2L2
BRCA1,NFIC
BRCA1,NFYA
BRCA1,PGR
BRCA1,POU2F1
BRCA1,RELA
BRCA1,RUNX1
BRCA1,SMAD3
BRCA1,SP1
BRCA1,STAT1
BRCA1,STAT5A
BRCA1,TFAP2A
BRCA1,TFAP2C
BRCA1,TP53
BRCA1,TP63
BRCA1,TP73
BRCA1,TRIM28
BRCA1,USF2
CDX1,CEBPA
CEBPA,AR
CEBPA,CEBPB
CEBPA,CEBPG
CEBPA,DDIT3
CEBPA,E2F4
CEBPA,EP300
CEBPA,ESR1
CEBPA,FOS
CEBPA,FOSL1
CEBPA,HDAC2
CEBPA,HIF1A
CEBPA,JUN
CEBPA,KLF5
CEBPA,MAF
CEBPA,MAX
CEBPA,MNT
CEBPA,NR3C1
CEBPA,RARA
CEBPA,RARB
CEBPA,SPI1
CEBPA,VDR
CEBPA,ZEB2
CEBPB,AR
CEBPB,ATF3
CEBPB,ATF7
CEBPB,CEBPD
CEBPB,CEBPG
CEBPB,CREB1
CEBPB,DDIT3
CEBPB,EGR1
CEBPB,EP300
CEBPB,ESR1
CEBPB,ESRRA
CEBPB,JUNB
CEBPB,KLF5
CEBPB,MEIS1
CEBPB,NFIC
CEBPB,NFKB1
CEBPB,NR2C2
CEBPB,NR2F2
CEBPB,NR3C1
CEBPB,NRF1
CEBPB,RARB
CEBPB,RELA
CEBPB,RFX1
CEBPB,RUNX1
CEBPB,RXRB
CEBPB,SP1
CEBPB,SP3
CEBPB,SPI1
CEBPB,STAT3
CEBPB,TFAP4
CEBPB,USF1
CEBPD,SMAD3
CEBPD,SMAD4
CEBPG,ATF2
CEBPG,DDIT3
CEBPG,FOS
CEBPG,FOSL1
CEBPG,JUN
CEBPG,KLF5
CLOCK,BHLHE41
CLOCK,NPAS2
CLOCK,RARA
CREB1,ARNT
CREB1,ATF1
CREB1,EP300
CREB1,HDAC2
CREB1,HOXD13
CREB1,JUN
CREB1,JUND
CREB1,NFATC2
CREB1,NFIA
CREB1,NFIC
CREB1,NFIX
CREB1,NFYA
CREB1,NFYB
CREB1,NR3C1
CREB1,PBX2
CREB1,POU2F1
CREB1,RFX3
CREB1,RFX5
CREB1,SREBF2
CREB1,STAT3
CREB1,TP53
CREB5,ATF2
CREB5,ATF7
CREB5,BACH1
CREB5,FOS
CREB5,FOSL1
CREB5,JUN
CREB5,JUND
CREB5,PRDM14
CRX,FOXH1
CRX,NR2E3
CRX,SOX14
CRX,SOX3
CRX,SOX5
CRX,SP1
CRX,SP3
CRX,TCF7L2
CTCFL,SP1
CTCFL,TBP
DDIT3,ATF2
DDIT3,BACH1
DDIT3,EP300
DDIT3,EPAS1
DDIT3,FOS
DDIT3,FOSL1
DDIT3,FOSL2
DDIT3,HOXA5
DDIT3,JUN
DDIT3,JUNB
DDIT3,JUND
DDIT3,MAFF
DDIT3,MAFG
DUX4,EP300
DUX4,HAND2
DUX4,HDAC2
E2F1,CEBPD
E2F1,E2F3
E2F1,ESR1
E2F1,MGA
E2F1,MYBL2
E2F1,NFKB1
E2F1,RARA
E2F1,SP1
E2F1,SP2
E2F1,SP3
E2F1,STAT1
E2F1,TBP
E2F1,TP53
E2F1,TRIM28
E2F3,MGA
E2F3,MYBL2
E2F3,SP1
E2F3,TFE3
E2F3,TRIM28
E2F3,USF1
E2F4,ID2
E2F4,MGA
E2F4,SIN3A
E2F4,SMAD3
E2F4,TP53
E2F4,TRIM28
E2F6,HDAC2
E2F6,MAX
E2F6,MGA
E2F6,NFYA
E2F7,HIF1A
EGR1,EP300
EGR1,FOSL2
EGR1,JUNB
EGR1,JUND
EGR1,PITX1
EGR1,SP1
EGR1,TP53
ELF1,HOXC13
ELF1,NFKB1
ELF1,REL
ELF3,EP300
ELF3,JUN
ELF3,MYC
ELF3,NFKB1
ELF3,RELA
ELF3,SOX9
ELF3,TBP
ELF5,SIRT6
ELK1,EP300
ELK1,EPAS1
ELK1,FLI1
ELK1,HOXB13
ELK1,KLF4
ELK1,SIN3A
ELK1,SRF
ELK4,SRF
EP300,ARNT
EP300,ARNTL
EP300,ATF2
EP300,BCL6
EP300,CEBPD
EP300,CLOCK
EP300,CRX
EP300,E2F1
EP300,EPAS1
EP300,ESR1
EP300,ETS1
EP300,ETS2
EP300,FOS
EP300,FOSB
EP300,FOSL1
EP300,FOSL2
EP300,FOXK1
EP300,FOXO1
EP300,FOXO3
EP300,FOXP3
EP300,GABPA
EP300,GATA2
EP300,GATA4
EP300,HDAC2
EP300,HIF1A
EP300,HSF1
EP300,IRF1
EP300,JUN
EP300,JUNB
EP300,JUND
EP300,KLF13
EP300,KLF4
EP300,KLF5
EP300,MAF
EP300,MAX
EP300,MYB
EP300,MYBL2
EP300,MYC
EP300,MYOD1
EP300,NANOG
EP300,NFATC1
EP300,NFATC2
EP300,NFKB1
EP300,NFYB
EP300,NPAS2
EP300,NR1H4
EP300,NR3C1
EP300,NR4A1
EP300,PAX6
EP300,PGR
EP300,PPARG
EP300,RARA
EP300,REL
EP300,RELA
EP300,RORA
EP300,RUNX1
EP300,RUNX2
EP300,RUNX3
EP300,RXRA
EP300,SMAD2
EP300,SMAD3
EP300,SMAD4
EP300,SOX4
EP300,SOX9
EP300,SP1
EP300,SP3
EP300,SREBF1
EP300,SREBF2
EP300,SRY
EP300,STAT1
EP300,STAT2
EP300,STAT3
EP300,STAT5A
EP300,STAT6
EP300,TAL1
EP300,TCF12
EP300,TCF3
EP300,TFAP2A
EP300,THRA
EP300,TP53
EP300,TP63
EP300,TP73
EP300,USF2
EP300,VDR
EP300,YY1
EP300,ZBTB33
EP300,ZEB1
EP300,ZEB2
EPAS1,BATF3
EPAS1,ESR1
EPAS1,HIF1A
EPAS1,JUN
EPAS1,MYBL2
EPAS1,SIN3A
EPAS1,SMAD3
EPAS1,SP1
EPAS1,STAT5A
EPAS1,TFAP2A
EPAS1,USF2
ESR1,ATF1
ESR1,CHD2
ESR1,CREB3L4
ESR1,E2F6
ESR1,ESR2
ESR1,ESRRA
ESR1,ETV6
ESR1,FOSL2
ESR1,FOXA1
ESR1,FOXJ3
ESR1,FOXK1
ESR1,FOXK2
ESR1,FOXO1
ESR1,FOXO4
ESR1,GABPA
ESR1,GATA3
ESR1,GRHL2
ESR1,HDAC2
ESR1,HIF1A
ESR1,HOXC10
ESR1,HOXD9
ESR1,JUN
ESR1,JUNB
ESR1,KLF4
ESR1,KLF5
ESR1,MAZ
ESR1,MYC
ESR1,MYOD1
ESR1,NFATC2
ESR1,NFIB
ESR1,NFYA
ESR1,NR2C2
ESR1,NR2F1
ESR1,NR2F2
ESR1,PATZ1
ESR1,PBX1
ESR1,PGR
ESR1,RELA
ESR1,RXRA
ESR1,SIN3A
ESR1,SIX4
ESR1,SMAD2
ESR1,SP1
ESR1,SP2
ESR1,SP3
ESR1,STAT1
ESR1,STAT3
ESR1,STAT5A
ESR1,TBP
ESR1,TBX2
ESR1,TFAP2C
ESR1,TP53
ESR1,XBP1
ESR1,ZFP42
ESR1,ZKSCAN1
ESR1,ZNF652
ESR2,ARNT
ESR2,BRCA1
ESR2,CCNT2
ESR2,CHD2
ESR2,CREB1
ESR2,CREB3L4
ESR2,CREB5
ESR2,CUX1
ESR2,ELF2
ESR2,EP300
ESR2,ESRRB
ESR2,ETV6
ESR2,FOXJ2
ESR2,FOXJ3
ESR2,FOXK1
ESR2,FOXO3
ESR2,FOXP1
ESR2,FOXP4
ESR2,GABPA
ESR2,GRHL2
ESR2,HDAC2
ESR2,KLF5
ESR2,LMX1B
ESR2,MEOX2
ESR2,MGA
ESR2,MLXIPL
ESR2,NFATC3
ESR2,NFIB
ESR2,NFIC
ESR2,NFIX
ESR2,NFKB2
ESR2,NKX2-3
ESR2,NR2F2
ESR2,NR2F6
ESR2,PATZ1
ESR2,PBX1
ESR2,PKNOX1
ESR2,PRDM10
ESR2,PRDM15
ESR2,RBPJ
ESR2,RFX1
ESR2,RFX6
ESR2,SIN3A
ESR2,SIX4
ESR2,SOX13
ESR2,SP1
ESR2,SP3
ESR2,SPDEF
ESR2,STAT1
ESR2,STAT2
ESR2,STAT3
ESR2,TFAP2B
ESR2,TGIF1
ESR2,USF1
ESR2,USF2
ESR2,ZNF16
ESR2,ZNF652
ESRRA,HIF1A
ESRRA,PPARG
ESRRA,RXRA
ESRRB,ESRRA
ESRRB,HIF1A
ETS1,AR
ETS1,ATF2
ETS1,EPAS1
ETS1,JUN
ETS1,MAF
ETS1,MEIS1
ETS1,NFKB1
ETS1,RUNX2
ETS1,SMAD3
ETS1,SP1
ETS1,TBP
ETS1,TP53
ETS2,ETS1
ETS2,FOS
ETS2,JUN
ETS2,TP53
ETV5,HOXD9
ETV6,FLI1
ETV6,SIN3A
FLI1,SMAD3
FLI1,SRF
FOS,ATF7
FOS,ESR1
FOS,FOSB
FOS,HOXD13
FOS,JUN
FOS,JUNB
FOS,JUND
FOS,MAF
FOS,MAFB
FOS,NFATC1
FOS,NFIX
FOS,NR2F1
FOS,NR2F6
FOS,SMAD3
FOS,USF1
FOS,USF2
FOSB,CREB5
FOSB,JUNB
FOSL1,JUN
FOSL1,JUNB
FOSL1,USF1
FOSL2,ATF2
FOSL2,ATF7
FOSL2,CREB5
FOSL2,JUN
FOSL2,JUNB
FOSL2,JUND
FOSL2,MEOX2
FOSL2,USF2
FOXA1,ALX4
FOXA1,CREB1
FOXA1,DLX5
FOXA1,FOXA3
FOXA1,GATA3
FOXA1,GRHL2
FOXA1,HOXB9
FOXA1,HOXD13
FOXA1,NFIC
FOXA1,NFIX
FOXA1,NKX2-1
FOXA1,NR2F2
FOXA1,PBX1
FOXA1,TFAP4
FOXA1,ZFP42
FOXA3,ALX4
FOXA3,FOXP3
FOXA3,HDAC2
FOXA3,HOXD13
FOXA3,KLF16
FOXA3,NR2F1
FOXA3,PPARA
FOXA3,STAT1
FOXA3,TP53
FOXA3,ZBTB33
FOXB1,HOXA10
FOXB1,HOXD13
FOXB1,SIX5
FOXB1,TFAP2A
FOXB1,TP53
FOXB1,YY1
FOXB1,ZBTB33
FOXC1,CREB1
FOXC1,DLX5
FOXC1,FOXC2
FOXC1,HOXB9
FOXC1,HOXC13
FOXC1,HOXD13
FOXC1,MEIS1
FOXC1,NFIC
FOXC1,NFIX
FOXC1,PBX1
FOXC1,PBX2
FOXC1,POU2F1
FOXC1,TP53
FOXC2,CREB1
FOXC2,DLX5
FOXC2,HDAC2
FOXC2,HOXB13
FOXC2,HOXB9
FOXC2,HOXC13
FOXC2,HOXD13
FOXC2,NFIA
FOXC2,NR2F1
FOXC2,PITX2
FOXC2,POU2F1
FOXC2,POU2F2
FOXD3,CUX1
FOXD3,HOXB9
FOXD3,HOXD13
FOXD3,POU5F1
FOXF2,TBP
FOXG1,CUX1
FOXG1,FOXH1
FOXG1,HDAC2
FOXG1,HOXB13
FOXG1,HOXC13
FOXG1,HOXD13
FOXG1,NR2F1
FOXG1,SRF
FOXG1,TP53
FOXG1,ZBTB33
FOXH1,HEY1
FOXH1,SMAD2
FOXH1,SMAD3
FOXH1,SMAD4
FOXH1,SOX14
FOXH1,TCF3
FOXH1,TGIF1
FOXH1,ZBTB33
FOXJ2,CUX1
FOXJ2,DLX5
FOXJ2,FOXC1
FOXJ2,FOXF2
FOXJ2,GABPA
FOXJ2,HDAC2
FOXJ2,HOXC13
FOXJ2,HOXD13
FOXJ2,KLF16
FOXJ2,NR3C1
FOXJ2,NRF1
FOXJ2,PATZ1
FOXJ2,POU2F2
FOXJ2,RFX1
FOXJ2,RFX2
FOXJ2,RFX3
FOXJ2,TBP
FOXJ2,USF2
FOXJ2,YY1
FOXJ3,TP53
FOXK1,FOXK2
FOXK1,HDAC2
FOXK1,SIN3A
FOXK1,SRF
FOXK1,TP53
FOXK2,CUX1
FOXK2,HDAC2
FOXK2,HOXB9
FOXK2,HOXD13
FOXK2,MAX
FOXK2,MNT
FOXK2,NRF1
FOXK2,PRDM10
FOXK2,REST
FOXK2,SIN3A
FOXK2,TBP
FOXK2,TEAD1
FOXK2,TFAP4
FOXK2,TP53
FOXL1,HDAC2
FOXL1,NR2C2
FOXL1,NR2F1
FOXL1,NR3C1
FOXL1,SIX5
FOXL1,YY1
FOXL2,ESR1
FOXL2,NR2C1
FOXL2,SMAD3
FOXM1,EP300
FOXM1,MYBL2
FOXM1,SP1
FOXO1,CEBPB
FOXO1,CUX1
FOXO1,DLX5
FOXO1,FOXO4
FOXO1,HNF4A
FOXO1,HOXA11
FOXO1,HOXD13
FOXO1,PPARG
FOXO1,RARA
FOXO1,SMAD4
FOXO3,BRCA1
FOXO3,FOXK1
FOXO3,FOXO6
FOXO3,SIRT6
FOXO3,SMAD3
FOXO3,SMAD4
FOXO3,TP53
FOXO3,VDR
FOXO4,REL
FOXO4,SMAD4
FOXO6,FOXO1
FOXO6,FOXO4
FOXO6,MYC
FOXP1,CUX1
FOXP1,FOXP2
FOXP1,FOXP4
FOXP1,HOXD13
FOXP1,TBP
FOXP1,TP53
FOXP2,FOXP4
FOXP3,FOSB
FOXP3,FOXP1
FOXP3,FOXP2
FOXP3,FOXP4
FOXP3,GATA3
FOXP3,HDAC2
FOXP3,HOXC13
FOXP3,HOXD13
FOXP3,NFATC1
FOXP3,NFATC2
FOXP3,NRF1
FOXP3,REL
FOXP3,RELA
FOXP3,RUNX1
FOXP3,ZBTB33
FOXS1,FOXC1
FOXS1,HDAC2
FOXS1,HOXB13
FOXS1,HOXB9
FOXS1,HOXC13
FOXS1,HOXD13
FOXS1,NR2F1
FOXS1,PBX2
FOXS1,POU2F1
FOXS1,POU2F2
FOXS1,TP53
GABPA,ATF1
GABPA,SP1
GABPA,SP3
GABPA,YY1
GATA2,JUN
GATA2,POU1F1
GATA2,SMAD4
GATA2,SPI1
GATA3,HDAC2
GATA3,MYB
GATA3,RARB
GATA3,TAL1
GATA3,TCF7L2
GATA4,ALX4
GATA4,HAND2
GATA4,HDAC2
GATA4,ID2
GATA4,SP1
GATA4,SRF
GFI1,HDAC2
GFI1,RELA
GFI1,SPI1
GFI1B,BRCA1
GFI1B,HDAC2
GLI1,SIN3A
GLI1,SMAD2
GLI1,SMAD4
GLI1,STAT3
GLI1,TP53
GLI1,XBP1
GLI3,SIN3A
GLI3,ZIC2
GLI3,ZIC3
GLIS1,ARNT
GLIS1,MYC
GLIS1,RELA
GLIS1,SOX3
GLIS1,TCF3
GLIS1,TEAD2
GLIS3,ISL1
HAND2,EP300
HAND2,HOXD13
HAND2,PHOX2A
HDAC2,GLI1
HDAC2,HIF1A
HDAC2,HSF1
HDAC2,KLF4
HDAC2,MXD1
HDAC2,MYC
HDAC2,MYCN
HDAC2,NFATC1
HDAC2,PPARD
HDAC2,PRDM1
HDAC2,RARA
HDAC2,RELA
HDAC2,SETDB1
HDAC2,SIN3A
HDAC2,SMAD2
HDAC2,SMAD4
HDAC2,SNAI2
HDAC2,SNAI3
HDAC2,SP1
HDAC2,SP3
HDAC2,STAT3
HDAC2,THRA
HDAC2,THRB
HDAC2,TP53
HDAC2,YY1
HEY1,HEY2
HEY1,MYOD1
HEY1,TP53
HEY2,SIN3A
HIF1A,AHR
HIF1A,CREB1
HIF1A,FOS
HIF1A,FOXM1
HIF1A,GATA3
HIF1A,HNF4A
HIF1A,JUN
HIF1A,MAFG
HIF1A,MAFK
HIF1A,MYC
HIF1A,NR4A1
HIF1A,RELA
HIF1A,RUNX1
HIF1A,RUNX2
HIF1A,RUNX3
HIF1A,SIN3A
HIF1A,SMAD3
HIF1A,SP1
HIF1A,STAT3
HIF1A,TEAD2
HIF1A,TP53
HIF1A,TRIM28
HNF4A,ARNT
HNF4A,ISL1
HNF4A,SMAD3
HNF4A,SP1
HNF4A,SREBF1
HNF4A,SREBF2
HNF4A,TBP
HNF4A,TP53
HNF4A,VDR
HOXA1,CREB5
HOXA1,ESR2
HOXA1,FOXH1
HOXA1,HEY2
HOXA1,HOXB9
HOXA1,LMX1B
HOXA1,NR4A1
HOXA1,PBX1
HOXA1,PBX2
HOXA1,PITX2
HOXA1,PKNOX1
HOXA10,PBX1
HOXA10,SPI1
HOXA11,HDAC2
HOXA11,YY1
HOXA5,FOXO1
HOXA5,PBX2
HOXB13,ALX4
HOXB9,TAL1
HOXC11,MEIS1
HOXC11,SMAD3
HOXC11,SOX8
HOXC11,SP1
HOXC11,STAT3
HOXC13,NR2E3
HSF1,CEBPB
HSF1,TBP
HSF1,TP53
ID2,MYOD1
ID2,TCF12
ID2,TCF3
ID2,TCF4
ID2,YY1
IRF1,SP2
IRF1,STAT1
IRF1,TRIM28
IRF7,EP300
IRF7,TRIM28
ISL1,ESR1
ISL1,LHX3
ISL1,LHX4
ISL1,NR2F1
ISL1,RELA
ISL1,SMAD3
JUN,ARNTL
JUN,ATF7
JUN,CEBPB
JUN,FOSB
JUN,HOXB9
JUN,HOXD13
JUN,JUND
JUN,KLF5
JUN,MYC
JUN,MYOD1
JUN,NFATC1
JUN,NFATC2
JUN,NFE2L2
JUN,NFIX
JUN,NR2F6
JUN,NR5A1
JUN,POU1F1
JUN,SIX4
JUN,SMAD3
JUN,SMAD4
JUN,SP1
JUN,STAT1
JUN,STAT3
JUN,STAT4
JUN,STAT6
JUN,TBP
JUN,TFAP2A
JUN,TP73
JUNB,ATF2
JUNB,ATF7
JUNB,CREB5
JUNB,JUN
JUNB,JUND
JUNB,YY1
JUND,BRCA1
JUND,YY1
